PyTorch: 2.8.0+cu128, CUDA: True
GPU: NVIDIA RTX A6000
================================================================================
PART 3: SVM + CPU vs GPU Experiments
================================================================================
>>> Running Q1(b) SVM Experiments...
============================================================
SVM on MNIST
============================================================
Train: 10000, Test: 10000
Training: kernel=poly, degree=2, C=1.0
Accuracy: 95.69%, Time: 4808.81ms
Training: kernel=poly, degree=3, C=1.0
Accuracy: 95.15%, Time: 3654.25ms
Training: kernel=poly, degree=4, C=1.0
Accuracy: 93.53%, Time: 4407.84ms
Training: kernel=rbf, gamma=scale, C=1.0
Accuracy: 95.94%, Time: 4511.97ms
Training: kernel=rbf, gamma=auto, C=1.0
Accuracy: 92.13%, Time: 6359.34ms
Training: kernel=rbf, gamma=0.01, C=1.0
Accuracy: 95.33%, Time: 4209.30ms
Training: kernel=rbf, gamma=scale, C=10.0
Accuracy: 96.84%, Time: 3057.90ms
============================================================
SVM on FashionMNIST
============================================================
Train: 10000, Test: 10000
Training: kernel=poly, degree=2, C=1.0
Accuracy: 83.78%, Time: 3062.35ms
Training: kernel=poly, degree=3, C=1.0
Accuracy: 81.66%, Time: 4770.23ms
Training: kernel=poly, degree=4, C=1.0
Accuracy: 79.55%, Time: 3673.91ms
Training: kernel=rbf, gamma=scale, C=1.0
Accuracy: 85.31%, Time: 4021.25ms
Training: kernel=rbf, gamma=auto, C=1.0
Accuracy: 80.90%, Time: 4672.42ms
Training: kernel=rbf, gamma=0.01, C=1.0
Accuracy: 85.31%, Time: 3588.89ms
Training: kernel=rbf, gamma=scale, C=10.0
Accuracy: 86.67%, Time: 3598.22ms
================================================================================
Q1(b) SVM Results Summary
================================================================================
         Dataset Kernel                           Config  Test Accuracy (%)  Train Time (ms)
0          MNIST   poly     kernel=poly, degree=2, C=1.0              95.69      4808.808088
1          MNIST   poly     kernel=poly, degree=3, C=1.0              95.15      3654.251337
2          MNIST   poly     kernel=poly, degree=4, C=1.0              93.53      4407.838345
3          MNIST    rbf   kernel=rbf, gamma=scale, C=1.0              95.94      4511.965275
4          MNIST    rbf    kernel=rbf, gamma=auto, C=1.0              92.13      6359.335899
5          MNIST    rbf    kernel=rbf, gamma=0.01, C=1.0              95.33      4209.302664
6          MNIST    rbf  kernel=rbf, gamma=scale, C=10.0              96.84      3057.904720
7   FashionMNIST   poly     kernel=poly, degree=2, C=1.0              83.78      3062.348843
8   FashionMNIST   poly     kernel=poly, degree=3, C=1.0              81.66      4770.225763
9   FashionMNIST   poly     kernel=poly, degree=4, C=1.0              79.55      3673.910141
10  FashionMNIST    rbf   kernel=rbf, gamma=scale, C=1.0              85.31      4021.252632
11  FashionMNIST    rbf    kernel=rbf, gamma=auto, C=1.0              80.90      4672.417879
12  FashionMNIST    rbf    kernel=rbf, gamma=0.01, C=1.0              85.31      3588.888168
13  FashionMNIST    rbf  kernel=rbf, gamma=scale, C=10.0              86.67      3598.219633
>>> Running Q2 CPU vs GPU Experiments...
Epoch 1/1:  51%|█████     | 1336/2625 [07:11<07:14,  2.96it/s]
Epoch 1/1:  51%|█████     | 1337/2625 [07:12<07:11,  2.98it/s]
Epoch 1/1:  51%|█████     | 1338/2625 [07:12<07:08,  3.00it/s]
Epoch 1/1:  51%|█████     | 1339/2625 [07:12<07:06,  3.02it/s]
Epoch 1/1:  51%|█████     | 1340/2625 [07:13<07:06,  3.02it/s]
Epoch 1/1:  51%|█████     | 1341/2625 [07:13<07:00,  3.05it/s]
Epoch 1/1:  51%|█████     | 1342/2625 [07:13<06:59,  3.06it/s]
Epoch 1/1:  51%|█████     | 1343/2625 [07:14<06:56,  3.07it/s]
Epoch 1/1:  51%|█████     | 1344/2625 [07:14<06:54,  3.09it/s]
Epoch 1/1:  51%|█████     | 1345/2625 [07:14<06:50,  3.12it/s]
Epoch 1/1:  51%|█████▏    | 1346/2625 [07:15<06:45,  3.15it/s]
Epoch 1/1:  51%|█████▏    | 1347/2625 [07:15<06:46,  3.15it/s]
Epoch 1/1:  51%|█████▏    | 1348/2625 [07:15<06:39,  3.20it/s]
Epoch 1/1:  51%|█████▏    | 1349/2625 [07:16<06:36,  3.22it/s]
Epoch 1/1:  51%|█████▏    | 1350/2625 [07:16<06:35,  3.22it/s]
Epoch 1/1:  51%|█████▏    | 1351/2625 [07:16<06:34,  3.23it/s]
Epoch 1/1:  52%|█████▏    | 1352/2625 [07:17<06:31,  3.25it/s]
Epoch 1/1:  52%|█████▏    | 1353/2625 [07:17<06:35,  3.22it/s]
Epoch 1/1:  52%|█████▏    | 1354/2625 [07:17<06:33,  3.23it/s]
Epoch 1/1:  52%|█████▏    | 1355/2625 [07:17<06:29,  3.26it/s]
Epoch 1/1:  52%|█████▏    | 1356/2625 [07:18<06:32,  3.23it/s]
Epoch 1/1:  52%|█████▏    | 1357/2625 [07:18<06:31,  3.24it/s]
Epoch 1/1:  52%|█████▏    | 1358/2625 [07:18<06:30,  3.24it/s]
Epoch 1/1:  52%|█████▏    | 1359/2625 [07:19<06:31,  3.23it/s]
Epoch 1/1:  52%|█████▏    | 1360/2625 [07:19<06:30,  3.24it/s]
Epoch 1/1:  52%|█████▏    | 1361/2625 [07:19<06:32,  3.22it/s]
Epoch 1/1:  52%|█████▏    | 1362/2625 [07:20<06:30,  3.24it/s]
Epoch 1/1:  52%|█████▏    | 1363/2625 [07:20<06:34,  3.20it/s]
Epoch 1/1:  52%|█████▏    | 1364/2625 [07:20<06:32,  3.21it/s]
Epoch 1/1:  52%|█████▏    | 1365/2625 [07:21<06:32,  3.21it/s]
Epoch 1/1:  52%|█████▏    | 1366/2625 [07:21<06:33,  3.20it/s]
Epoch 1/1:  52%|█████▏    | 1367/2625 [07:21<06:34,  3.19it/s]
Epoch 1/1:  52%|█████▏    | 1368/2625 [07:21<06:32,  3.20it/s]
Epoch 1/1:  52%|█████▏    | 1369/2625 [07:22<06:30,  3.21it/s]
Epoch 1/1:  52%|█████▏    | 1370/2625 [07:22<06:33,  3.19it/s]
Epoch 1/1:  52%|█████▏    | 1371/2625 [07:22<06:36,  3.16it/s]
Epoch 1/1:  52%|█████▏    | 1372/2625 [07:23<06:35,  3.17it/s]
Epoch 1/1:  52%|█████▏    | 1373/2625 [07:23<06:33,  3.18it/s]
Epoch 1/1:  52%|█████▏    | 1374/2625 [07:23<06:33,  3.18it/s]
Epoch 1/1:  52%|█████▏    | 1375/2625 [07:24<06:32,  3.18it/s]
Epoch 1/1:  52%|█████▏    | 1376/2625 [07:24<06:31,  3.19it/s]
Epoch 1/1:  52%|█████▏    | 1377/2625 [07:24<06:30,  3.20it/s]
Epoch 1/1:  52%|█████▏    | 1378/2625 [07:25<06:27,  3.22it/s]
Epoch 1/1:  53%|█████▎    | 1379/2625 [07:25<06:24,  3.24it/s]
Epoch 1/1:  53%|█████▎    | 1380/2625 [07:25<06:27,  3.21it/s]
Epoch 1/1:  53%|█████▎    | 1381/2625 [07:26<06:24,  3.24it/s]
Epoch 1/1:  53%|█████▎    | 1382/2625 [07:26<06:24,  3.23it/s]
Epoch 1/1:  53%|█████▎    | 1383/2625 [07:26<06:26,  3.21it/s]
Epoch 1/1:  53%|█████▎    | 1384/2625 [07:26<06:29,  3.18it/s]
Epoch 1/1:  53%|█████▎    | 1385/2625 [07:27<06:29,  3.19it/s]
Epoch 1/1:  53%|█████▎    | 1386/2625 [07:27<06:27,  3.20it/s]
Epoch 1/1:  53%|█████▎    | 1387/2625 [07:27<06:25,  3.21it/s]
Epoch 1/1:  53%|█████▎    | 1388/2625 [07:28<06:26,  3.20it/s]
Epoch 1/1:  53%|█████▎    | 1389/2625 [07:28<06:26,  3.20it/s]
Epoch 1/1:  53%|█████▎    | 1390/2625 [07:28<06:33,  3.14it/s]
Epoch 1/1:  53%|█████▎    | 1391/2625 [07:29<06:36,  3.11it/s]
Epoch 1/1:  53%|█████▎    | 1392/2625 [07:29<06:34,  3.13it/s]
Epoch 1/1:  53%|█████▎    | 1393/2625 [07:29<06:29,  3.16it/s]
Epoch 1/1:  53%|█████▎    | 1394/2625 [07:30<06:31,  3.15it/s]
Epoch 1/1:  53%|█████▎    | 1395/2625 [07:30<06:29,  3.16it/s]
Epoch 1/1:  53%|█████▎    | 1396/2625 [07:30<06:31,  3.14it/s]
Epoch 1/1:  53%|█████▎    | 1397/2625 [07:31<06:27,  3.17it/s]
Epoch 1/1:  53%|█████▎    | 1398/2625 [07:31<06:26,  3.18it/s]
Epoch 1/1:  53%|█████▎    | 1399/2625 [07:31<06:22,  3.20it/s]
Epoch 1/1:  53%|█████▎    | 1400/2625 [07:32<06:21,  3.21it/s]
Epoch 1/1:  53%|█████▎    | 1401/2625 [07:32<06:20,  3.22it/s]
Epoch 1/1:  53%|█████▎    | 1402/2625 [07:32<06:17,  3.24it/s]
Epoch 1/1:  53%|█████▎    | 1403/2625 [07:32<06:15,  3.26it/s]
Epoch 1/1:  53%|█████▎    | 1404/2625 [07:33<06:15,  3.25it/s]
Epoch 1/1:  54%|█████▎    | 1405/2625 [07:33<06:14,  3.26it/s]
Epoch 1/1:  54%|█████▎    | 1406/2625 [07:33<06:10,  3.29it/s]
Epoch 1/1:  54%|█████▎    | 1407/2625 [07:34<06:13,  3.26it/s]
Epoch 1/1:  54%|█████▎    | 1408/2625 [07:34<06:14,  3.25it/s]
Epoch 1/1:  54%|█████▎    | 1409/2625 [07:34<06:16,  3.23it/s]
Epoch 1/1:  54%|█████▎    | 1410/2625 [07:35<06:15,  3.24it/s]
Epoch 1/1:  54%|█████▍    | 1411/2625 [07:35<06:22,  3.18it/s]
Epoch 1/1:  54%|█████▍    | 1412/2625 [07:35<06:33,  3.08it/s]
Epoch 1/1:  54%|█████▍    | 1413/2625 [07:36<06:39,  3.03it/s]
Epoch 1/1:  54%|█████▍    | 1414/2625 [07:36<06:41,  3.01it/s]
Epoch 1/1:  54%|█████▍    | 1415/2625 [07:36<06:42,  3.00it/s]
Epoch 1/1:  54%|█████▍    | 1416/2625 [07:37<06:41,  3.01it/s]
Epoch 1/1:  54%|█████▍    | 1417/2625 [07:37<06:41,  3.01it/s]
Epoch 1/1:  54%|█████▍    | 1418/2625 [07:37<06:42,  3.00it/s]
Epoch 1/1:  54%|█████▍    | 1419/2625 [07:38<06:45,  2.98it/s]
Epoch 1/1:  54%|█████▍    | 1420/2625 [07:38<06:47,  2.96it/s]
Epoch 1/1:  54%|█████▍    | 1421/2625 [07:38<06:45,  2.97it/s]
Epoch 1/1:  54%|█████▍    | 1422/2625 [07:39<06:46,  2.96it/s]
Epoch 1/1:  54%|█████▍    | 1423/2625 [07:39<06:45,  2.96it/s]
Epoch 1/1:  54%|█████▍    | 1424/2625 [07:39<06:45,  2.97it/s]
Epoch 1/1:  54%|█████▍    | 1425/2625 [07:40<06:42,  2.98it/s]
Epoch 1/1:  54%|█████▍    | 1426/2625 [07:40<06:40,  2.99it/s]
Epoch 1/1:  54%|█████▍    | 1427/2625 [07:40<06:39,  3.00it/s]
Epoch 1/1:  54%|█████▍    | 1428/2625 [07:41<06:37,  3.01it/s]
Epoch 1/1:  54%|█████▍    | 1429/2625 [07:41<06:35,  3.02it/s]
Epoch 1/1:  54%|█████▍    | 1430/2625 [07:41<06:35,  3.02it/s]
Epoch 1/1:  55%|█████▍    | 1431/2625 [07:42<06:34,  3.03it/s]
Epoch 1/1:  55%|█████▍    | 1432/2625 [07:42<06:25,  3.10it/s]
Epoch 1/1:  55%|█████▍    | 1433/2625 [07:42<06:17,  3.16it/s]
Epoch 1/1:  55%|█████▍    | 1434/2625 [07:43<06:14,  3.18it/s]
Epoch 1/1:  55%|█████▍    | 1435/2625 [07:43<06:20,  3.13it/s]
Epoch 1/1:  55%|█████▍    | 1436/2625 [07:43<06:25,  3.09it/s]
Epoch 1/1:  55%|█████▍    | 1437/2625 [07:44<06:26,  3.07it/s]
Epoch 1/1:  55%|█████▍    | 1438/2625 [07:44<06:30,  3.04it/s]
Epoch 1/1:  55%|█████▍    | 1439/2625 [07:44<06:31,  3.03it/s]
Epoch 1/1:  55%|█████▍    | 1440/2625 [07:45<06:35,  3.00it/s]
Epoch 1/1:  55%|█████▍    | 1441/2625 [07:45<06:37,  2.98it/s]
Epoch 1/1:  55%|█████▍    | 1442/2625 [07:45<06:37,  2.98it/s]
Epoch 1/1:  55%|█████▍    | 1443/2625 [07:46<06:35,  2.99it/s]
Epoch 1/1:  55%|█████▌    | 1444/2625 [07:46<06:34,  2.99it/s]
Epoch 1/1:  55%|█████▌    | 1445/2625 [07:46<06:33,  3.00it/s]
Epoch 1/1:  55%|█████▌    | 1446/2625 [07:47<06:31,  3.01it/s]
Epoch 1/1:  55%|█████▌    | 1447/2625 [07:47<06:30,  3.02it/s]
Epoch 1/1:  55%|█████▌    | 1448/2625 [07:47<06:31,  3.01it/s]
Epoch 1/1:  55%|█████▌    | 1449/2625 [07:48<06:29,  3.02it/s]
Epoch 1/1:  55%|█████▌    | 1450/2625 [07:48<06:32,  2.99it/s]
Epoch 1/1:  55%|█████▌    | 1451/2625 [07:48<06:35,  2.97it/s]
Epoch 1/1:  55%|█████▌    | 1452/2625 [07:49<06:37,  2.95it/s]
Epoch 1/1:  55%|█████▌    | 1453/2625 [07:49<06:33,  2.98it/s]
Epoch 1/1:  55%|█████▌    | 1454/2625 [07:49<06:30,  3.00it/s]
Epoch 1/1:  55%|█████▌    | 1455/2625 [07:50<06:18,  3.09it/s]
Epoch 1/1:  55%|█████▌    | 1456/2625 [07:50<06:12,  3.14it/s]
Epoch 1/1:  56%|█████▌    | 1457/2625 [07:50<06:08,  3.17it/s]
Epoch 1/1:  56%|█████▌    | 1458/2625 [07:50<06:04,  3.20it/s]
Epoch 1/1:  56%|█████▌    | 1459/2625 [07:51<06:03,  3.21it/s]
Epoch 1/1:  56%|█████▌    | 1460/2625 [07:51<06:01,  3.23it/s]
Epoch 1/1:  56%|█████▌    | 1461/2625 [07:51<06:00,  3.23it/s]
Epoch 1/1:  56%|█████▌    | 1462/2625 [07:52<05:58,  3.24it/s]
Epoch 1/1:  56%|█████▌    | 1463/2625 [07:52<05:57,  3.25it/s]
Epoch 1/1:  56%|█████▌    | 1464/2625 [07:52<05:56,  3.25it/s]
Epoch 1/1:  56%|█████▌    | 1465/2625 [07:53<05:55,  3.26it/s]
Epoch 1/1:  56%|█████▌    | 1466/2625 [07:53<05:56,  3.25it/s]
Epoch 1/1:  56%|█████▌    | 1467/2625 [07:53<05:56,  3.25it/s]
Epoch 1/1:  56%|█████▌    | 1468/2625 [07:54<06:01,  3.20it/s]
Epoch 1/1:  56%|█████▌    | 1469/2625 [07:54<06:01,  3.19it/s]
Epoch 1/1:  56%|█████▌    | 1470/2625 [07:54<06:03,  3.18it/s]
Epoch 1/1:  56%|█████▌    | 1471/2625 [07:54<06:04,  3.16it/s]
Epoch 1/1:  56%|█████▌    | 1472/2625 [07:55<06:00,  3.20it/s]
Epoch 1/1:  56%|█████▌    | 1473/2625 [07:55<06:00,  3.20it/s]
Epoch 1/1:  56%|█████▌    | 1474/2625 [07:55<05:59,  3.21it/s]
Epoch 1/1:  56%|█████▌    | 1475/2625 [07:56<05:56,  3.23it/s]
Epoch 1/1:  56%|█████▌    | 1476/2625 [07:56<05:56,  3.22it/s]
Epoch 1/1:  56%|█████▋    | 1477/2625 [07:56<05:56,  3.22it/s]
Epoch 1/1:  56%|█████▋    | 1478/2625 [07:57<05:56,  3.21it/s]
Epoch 1/1:  56%|█████▋    | 1479/2625 [07:57<06:00,  3.18it/s]
Epoch 1/1:  56%|█████▋    | 1480/2625 [07:57<06:00,  3.18it/s]
Epoch 1/1:  56%|█████▋    | 1481/2625 [07:58<05:59,  3.18it/s]
Epoch 1/1:  56%|█████▋    | 1482/2625 [07:58<06:03,  3.15it/s]
Epoch 1/1:  56%|█████▋    | 1483/2625 [07:58<05:59,  3.18it/s]
Epoch 1/1:  57%|█████▋    | 1484/2625 [07:59<05:56,  3.20it/s]
Epoch 1/1:  57%|█████▋    | 1485/2625 [07:59<05:54,  3.22it/s]
Epoch 1/1:  57%|█████▋    | 1486/2625 [07:59<05:51,  3.24it/s]
Epoch 1/1:  57%|█████▋    | 1487/2625 [07:59<05:48,  3.27it/s]
Epoch 1/1:  57%|█████▋    | 1488/2625 [08:00<05:51,  3.23it/s]
Epoch 1/1:  57%|█████▋    | 1489/2625 [08:00<05:51,  3.23it/s]
Epoch 1/1:  57%|█████▋    | 1490/2625 [08:00<05:53,  3.21it/s]
Epoch 1/1:  57%|█████▋    | 1491/2625 [08:01<05:56,  3.18it/s]
Epoch 1/1:  57%|█████▋    | 1492/2625 [08:01<05:54,  3.20it/s]
Epoch 1/1:  57%|█████▋    | 1493/2625 [08:01<05:54,  3.19it/s]
Epoch 1/1:  57%|█████▋    | 1494/2625 [08:02<05:56,  3.18it/s]
Epoch 1/1:  57%|█████▋    | 1495/2625 [08:02<05:55,  3.18it/s]
Epoch 1/1:  57%|█████▋    | 1496/2625 [08:02<05:51,  3.21it/s]
Epoch 1/1:  57%|█████▋    | 1497/2625 [08:03<05:54,  3.18it/s]
Epoch 1/1:  57%|█████▋    | 1498/2625 [08:03<05:54,  3.18it/s]
Epoch 1/1:  57%|█████▋    | 1499/2625 [08:03<05:53,  3.19it/s]
Epoch 1/1:  57%|█████▋    | 1500/2625 [08:04<05:50,  3.21it/s]
Epoch 1/1:  57%|█████▋    | 1501/2625 [08:04<05:47,  3.23it/s]
Epoch 1/1:  57%|█████▋    | 1502/2625 [08:04<05:46,  3.24it/s]
Epoch 1/1:  57%|█████▋    | 1503/2625 [08:04<05:45,  3.25it/s]
Epoch 1/1:  57%|█████▋    | 1504/2625 [08:05<05:43,  3.27it/s]
Epoch 1/1:  57%|█████▋    | 1505/2625 [08:05<05:45,  3.24it/s]
Epoch 1/1:  57%|█████▋    | 1506/2625 [08:05<05:47,  3.22it/s]
Epoch 1/1:  57%|█████▋    | 1507/2625 [08:06<05:45,  3.24it/s]
Epoch 1/1:  57%|█████▋    | 1508/2625 [08:06<05:48,  3.21it/s]
Epoch 1/1:  57%|█████▋    | 1509/2625 [08:06<05:45,  3.23it/s]
Epoch 1/1:  58%|█████▊    | 1510/2625 [08:07<05:43,  3.24it/s]
Epoch 1/1:  58%|█████▊    | 1511/2625 [08:07<05:47,  3.20it/s]
Epoch 1/1:  58%|█████▊    | 1512/2625 [08:07<05:50,  3.18it/s]
Epoch 1/1:  58%|█████▊    | 1513/2625 [08:08<05:50,  3.17it/s]
Epoch 1/1:  58%|█████▊    | 1514/2625 [08:08<05:49,  3.18it/s]
Epoch 1/1:  58%|█████▊    | 1515/2625 [08:08<05:47,  3.20it/s]
Epoch 1/1:  58%|█████▊    | 1516/2625 [08:09<05:41,  3.24it/s]
Epoch 1/1:  58%|█████▊    | 1517/2625 [08:09<05:37,  3.29it/s]
Epoch 1/1:  58%|█████▊    | 1518/2625 [08:09<05:34,  3.31it/s]
Epoch 1/1:  58%|█████▊    | 1519/2625 [08:09<05:33,  3.32it/s]
Epoch 1/1:  58%|█████▊    | 1520/2625 [08:10<05:30,  3.34it/s]
Epoch 1/1:  58%|█████▊    | 1521/2625 [08:10<05:29,  3.35it/s]
Epoch 1/1:  58%|█████▊    | 1522/2625 [08:10<05:29,  3.34it/s]
Epoch 1/1:  58%|█████▊    | 1523/2625 [08:11<05:32,  3.31it/s]
Epoch 1/1:  58%|█████▊    | 1524/2625 [08:11<05:45,  3.19it/s]
Epoch 1/1:  58%|█████▊    | 1525/2625 [08:11<05:49,  3.15it/s]
Epoch 1/1:  58%|█████▊    | 1526/2625 [08:12<05:50,  3.13it/s]
Epoch 1/1:  58%|█████▊    | 1527/2625 [08:12<05:52,  3.12it/s]
Epoch 1/1:  58%|█████▊    | 1528/2625 [08:12<05:58,  3.06it/s]
Epoch 1/1:  58%|█████▊    | 1529/2625 [08:13<05:59,  3.05it/s]
Epoch 1/1:  58%|█████▊    | 1530/2625 [08:13<05:58,  3.05it/s]
Epoch 1/1:  58%|█████▊    | 1531/2625 [08:13<05:59,  3.04it/s]
Epoch 1/1:  58%|█████▊    | 1532/2625 [08:14<06:03,  3.01it/s]
Epoch 1/1:  58%|█████▊    | 1533/2625 [08:14<06:05,  2.99it/s]
Epoch 1/1:  58%|█████▊    | 1534/2625 [08:14<06:06,  2.97it/s]
Epoch 1/1:  58%|█████▊    | 1535/2625 [08:15<06:05,  2.98it/s]
Epoch 1/1:  59%|█████▊    | 1536/2625 [08:15<06:05,  2.98it/s]
Epoch 1/1:  59%|█████▊    | 1537/2625 [08:15<06:06,  2.97it/s]
Epoch 1/1:  59%|█████▊    | 1538/2625 [08:16<06:05,  2.97it/s]
Epoch 1/1:  59%|█████▊    | 1539/2625 [08:16<06:06,  2.97it/s]
Epoch 1/1:  59%|█████▊    | 1540/2625 [08:16<06:09,  2.94it/s]
Epoch 1/1:  59%|█████▊    | 1541/2625 [08:17<06:08,  2.94it/s]
Epoch 1/1:  59%|█████▊    | 1542/2625 [08:17<06:04,  2.97it/s]
Epoch 1/1:  59%|█████▉    | 1543/2625 [08:17<06:04,  2.97it/s]
Epoch 1/1:  59%|█████▉    | 1544/2625 [08:18<06:00,  3.00it/s]
Epoch 1/1:  59%|█████▉    | 1545/2625 [08:18<05:56,  3.03it/s]
Epoch 1/1:  59%|█████▉    | 1546/2625 [08:18<06:03,  2.97it/s]
Epoch 1/1:  59%|█████▉    | 1547/2625 [08:19<06:09,  2.92it/s]
Epoch 1/1:  59%|█████▉    | 1548/2625 [08:19<06:09,  2.92it/s]
Epoch 1/1:  59%|█████▉    | 1549/2625 [08:19<06:11,  2.89it/s]
Epoch 1/1:  59%|█████▉    | 1550/2625 [08:20<06:14,  2.87it/s]
Epoch 1/1:  59%|█████▉    | 1551/2625 [08:20<06:17,  2.85it/s]
Epoch 1/1:  59%|█████▉    | 1552/2625 [08:20<06:16,  2.85it/s]
Epoch 1/1:  59%|█████▉    | 1553/2625 [08:21<06:18,  2.84it/s]
Epoch 1/1:  59%|█████▉    | 1554/2625 [08:21<06:18,  2.83it/s]
Epoch 1/1:  59%|█████▉    | 1555/2625 [08:21<06:16,  2.84it/s]
Epoch 1/1:  59%|█████▉    | 1556/2625 [08:22<06:23,  2.79it/s]
Epoch 1/1:  59%|█████▉    | 1557/2625 [08:22<06:18,  2.82it/s]
Epoch 1/1:  59%|█████▉    | 1558/2625 [08:23<06:15,  2.84it/s]
Epoch 1/1:  59%|█████▉    | 1559/2625 [08:23<06:22,  2.79it/s]
Epoch 1/1:  59%|█████▉    | 1560/2625 [08:23<06:23,  2.78it/s]
Epoch 1/1:  59%|█████▉    | 1561/2625 [08:24<06:21,  2.79it/s]
Epoch 1/1:  60%|█████▉    | 1562/2625 [08:24<06:26,  2.75it/s]
Epoch 1/1:  60%|█████▉    | 1563/2625 [08:24<06:27,  2.74it/s]
Epoch 1/1:  60%|█████▉    | 1564/2625 [08:25<06:22,  2.78it/s]
Epoch 1/1:  60%|█████▉    | 1565/2625 [08:25<06:11,  2.86it/s]
Epoch 1/1:  60%|█████▉    | 1566/2625 [08:25<06:07,  2.89it/s]
Epoch 1/1:  60%|█████▉    | 1567/2625 [08:26<06:00,  2.94it/s]
Epoch 1/1:  60%|█████▉    | 1568/2625 [08:26<05:52,  3.00it/s]
Epoch 1/1:  60%|█████▉    | 1569/2625 [08:26<05:49,  3.02it/s]
Epoch 1/1:  60%|█████▉    | 1570/2625 [08:27<05:47,  3.04it/s]
Epoch 1/1:  60%|█████▉    | 1571/2625 [08:27<05:42,  3.08it/s]
Epoch 1/1:  60%|█████▉    | 1572/2625 [08:27<05:39,  3.10it/s]
Epoch 1/1:  60%|█████▉    | 1573/2625 [08:28<05:44,  3.06it/s]
Epoch 1/1:  60%|█████▉    | 1574/2625 [08:28<05:43,  3.06it/s]
Epoch 1/1:  60%|██████    | 1575/2625 [08:28<05:44,  3.05it/s]
Epoch 1/1:  60%|██████    | 1576/2625 [08:29<05:49,  3.00it/s]
Epoch 1/1:  60%|██████    | 1577/2625 [08:29<05:43,  3.05it/s]
Epoch 1/1:  60%|██████    | 1578/2625 [08:29<05:39,  3.09it/s]
Epoch 1/1:  60%|██████    | 1579/2625 [08:30<05:38,  3.09it/s]
Epoch 1/1:  60%|██████    | 1580/2625 [08:30<05:41,  3.06it/s]
Epoch 1/1:  60%|██████    | 1581/2625 [08:30<05:40,  3.06it/s]
Epoch 1/1:  60%|██████    | 1582/2625 [08:31<05:48,  2.99it/s]
Epoch 1/1:  60%|██████    | 1583/2625 [08:31<05:44,  3.02it/s]
Epoch 1/1:  60%|██████    | 1584/2625 [08:31<05:43,  3.03it/s]
Epoch 1/1:  60%|██████    | 1585/2625 [08:32<05:44,  3.02it/s]
Epoch 1/1:  60%|██████    | 1586/2625 [08:32<05:42,  3.03it/s]
Epoch 1/1:  60%|██████    | 1587/2625 [08:32<05:39,  3.05it/s]
Epoch 1/1:  60%|██████    | 1588/2625 [08:33<05:44,  3.01it/s]
Epoch 1/1:  61%|██████    | 1589/2625 [08:33<05:43,  3.02it/s]
Epoch 1/1:  61%|██████    | 1590/2625 [08:33<05:37,  3.06it/s]
Epoch 1/1:  61%|██████    | 1591/2625 [08:34<05:37,  3.07it/s]
Epoch 1/1:  61%|██████    | 1592/2625 [08:34<05:39,  3.04it/s]
Epoch 1/1:  61%|██████    | 1593/2625 [08:34<05:39,  3.04it/s]
Epoch 1/1:  61%|██████    | 1594/2625 [08:35<05:38,  3.04it/s]
Epoch 1/1:  61%|██████    | 1595/2625 [08:35<05:39,  3.03it/s]
Epoch 1/1:  61%|██████    | 1596/2625 [08:35<05:35,  3.07it/s]
Epoch 1/1:  61%|██████    | 1597/2625 [08:36<05:33,  3.09it/s]
Epoch 1/1:  61%|██████    | 1598/2625 [08:36<05:32,  3.08it/s]
Epoch 1/1:  61%|██████    | 1599/2625 [08:36<05:29,  3.11it/s]
Epoch 1/1:  61%|██████    | 1600/2625 [08:36<05:25,  3.15it/s]
Epoch 1/1:  61%|██████    | 1601/2625 [08:37<05:23,  3.17it/s]
Epoch 1/1:  61%|██████    | 1602/2625 [08:37<05:23,  3.16it/s]
Epoch 1/1:  61%|██████    | 1603/2625 [08:37<05:26,  3.13it/s]
Epoch 1/1:  61%|██████    | 1604/2625 [08:38<05:24,  3.15it/s]
Epoch 1/1:  61%|██████    | 1605/2625 [08:38<05:22,  3.17it/s]
Epoch 1/1:  61%|██████    | 1606/2625 [08:38<05:19,  3.19it/s]
Epoch 1/1:  61%|██████    | 1607/2625 [08:39<05:17,  3.21it/s]
Epoch 1/1:  61%|██████▏   | 1608/2625 [08:39<05:17,  3.20it/s]
Epoch 1/1:  61%|██████▏   | 1609/2625 [08:39<05:21,  3.16it/s]
Epoch 1/1:  61%|██████▏   | 1610/2625 [08:40<05:19,  3.17it/s]
Epoch 1/1:  61%|██████▏   | 1611/2625 [08:40<05:19,  3.17it/s]
Epoch 1/1:  61%|██████▏   | 1612/2625 [08:40<05:18,  3.18it/s]
Epoch 1/1:  61%|██████▏   | 1613/2625 [08:41<05:19,  3.17it/s]
Epoch 1/1:  61%|██████▏   | 1614/2625 [08:41<05:21,  3.15it/s]
Epoch 1/1:  62%|██████▏   | 1615/2625 [08:41<05:21,  3.14it/s]
Epoch 1/1:  62%|██████▏   | 1616/2625 [08:42<05:20,  3.15it/s]
Epoch 1/1:  62%|██████▏   | 1617/2625 [08:42<05:20,  3.15it/s]
Epoch 1/1:  62%|██████▏   | 1618/2625 [08:42<05:15,  3.19it/s]
Epoch 1/1:  62%|██████▏   | 1619/2625 [08:42<05:15,  3.19it/s]
Epoch 1/1:  62%|██████▏   | 1620/2625 [08:43<05:13,  3.20it/s]
Epoch 1/1:  62%|██████▏   | 1621/2625 [08:43<05:23,  3.11it/s]
